year,region,gender,age,migrant_count
1990,High-income countries,total,0-4,1665590
1995,High-income countries,total,0-4,1700447
2000,High-income countries,total,0-4,1940210
2005,High-income countries,total,0-4,2102618
2010,High-income countries,total,0-4,2561492
2015,High-income countries,total,0-4,2803742
2020,High-income countries,total,0-4,3362045
1990,Middle-income countries,total,0-4,2365687
1995,Middle-income countries,total,0-4,2260407
2000,Middle-income countries,total,0-4,2183603
2005,Middle-income countries,total,0-4,2217783
2010,Middle-income countries,total,0-4,2540735
2015,Middle-income countries,total,0-4,3313539
2020,Middle-income countries,total,0-4,3787702
1990,Low-income countries,total,0-4,897112
1995,Low-income countries,total,0-4,710122
2000,Low-income countries,total,0-4,587833
2005,Low-income countries,total,0-4,576314
2010,Low-income countries,total,0-4,653611
2015,Low-income countries,total,0-4,856552
2020,Low-income countries,total,0-4,1059356
1990,High-income countries,male,0-4,830054
1995,High-income countries,male,0-4,851401
2000,High-income countries,male,0-4,978571
2005,High-income countries,male,0-4,1088746
2010,High-income countries,male,0-4,1315234
2015,High-income countries,male,0-4,1472909
2020,High-income countries,male,0-4,1799070
1990,Middle-income countries,male,0-4,1194660
1995,Middle-income countries,male,0-4,1140715
2000,Middle-income countries,male,0-4,1111876
2005,Middle-income countries,male,0-4,1137526
2010,Middle-income countries,male,0-4,1287846
2015,Middle-income countries,male,0-4,1678293
2020,Middle-income countries,male,0-4,1913722
1990,Low-income countries,male,0-4,445498
1995,Low-income countries,male,0-4,355599
2000,Low-income countries,male,0-4,294691
2005,Low-income countries,male,0-4,286454
2010,Low-income countries,male,0-4,323388
2015,Low-income countries,male,0-4,420444
2020,Low-income countries,male,0-4,516104
1990,High-income countries,female,0-4,835536
1995,High-income countries,female,0-4,849046
2000,High-income countries,female,0-4,961639
2005,High-income countries,female,0-4,1013872
2010,High-income countries,female,0-4,1246258
2015,High-income countries,female,0-4,1330833
2020,High-income countries,female,0-4,1562975
1990,Middle-income countries,female,0-4,1171027
1995,Middle-income countries,female,0-4,1119692
2000,Middle-income countries,female,0-4,1071727
2005,Middle-income countries,female,0-4,1080257
2010,Middle-income countries,female,0-4,1252889
2015,Middle-income countries,female,0-4,1635246
2020,Middle-income countries,female,0-4,1873980
1990,Low-income countries,female,0-4,451614
1995,Low-income countries,female,0-4,354523
2000,Low-income countries,female,0-4,293142
2005,Low-income countries,female,0-4,289860
2010,Low-income countries,female,0-4,330223
2015,Low-income countries,female,0-4,436108
2020,Low-income countries,female,0-4,543252
1990,High-income countries,total,05-09,2432354
1995,High-income countries,total,05-09,2634186
2000,High-income countries,total,05-09,2895471
2005,High-income countries,total,05-09,3334591
2010,High-income countries,total,05-09,3846870
2015,High-income countries,total,05-09,3701353
2020,High-income countries,total,05-09,4634251
1990,Middle-income countries,total,05-09,3061477
1995,Middle-income countries,total,05-09,2721851
2000,Middle-income countries,total,05-09,2553927
2005,Middle-income countries,total,05-09,2516150
2010,Middle-income countries,total,05-09,2765837
2015,Middle-income countries,total,05-09,3402704
2020,Middle-income countries,total,05-09,4113881
1990,Low-income countries,total,05-09,993191
1995,Low-income countries,total,05-09,877990
2000,Low-income countries,total,05-09,675087
2005,Low-income countries,total,05-09,682490
2010,Low-income countries,total,05-09,696212
2015,Low-income countries,total,05-09,957794
2020,Low-income countries,total,05-09,1192914
1990,High-income countries,male,05-09,1226860
1995,High-income countries,male,05-09,1323925
2000,High-income countries,male,05-09,1468544
2005,High-income countries,male,05-09,1722540
2010,High-income countries,male,05-09,1965963
2015,High-income countries,male,05-09,1924881
2020,High-income countries,male,05-09,2466374
1990,Middle-income countries,male,05-09,1548574
1995,Middle-income countries,male,05-09,1372854
2000,Middle-income countries,male,05-09,1291883
2005,Middle-income countries,male,05-09,1283393
2010,Middle-income countries,male,05-09,1401104
2015,Middle-income countries,male,05-09,1723794
2020,Middle-income countries,male,05-09,2093776
1990,Low-income countries,male,05-09,498272
1995,Low-income countries,male,05-09,445278
2000,Low-income countries,male,05-09,341559
2005,Low-income countries,male,05-09,342554
2010,Low-income countries,male,05-09,346940
2015,Low-income countries,male,05-09,463353
2020,Low-income countries,male,05-09,574796
1990,High-income countries,female,05-09,1205494
